model_name: LSTM
n_epochs: 200
bt_size: 32
lr: 0.0001
warmup_lr: 1e-06
min_lr: 1e-06
weight_decay: 0.05
data_dir: D:/aaa/DeepSIFA自动化/data/mlkl/train/v1/归一化插值后npz_1024_高斯平滑1
train_csv_dir: D:/aaa/DeepSIFA自动化/data/mlkl/train/v1/5折交叉验证_42/train_fold3_多标签.csv
val_csv_dir: D:/aaa/DeepSIFA自动化/data/mlkl/train/v1/5折交叉验证_42/val_fold3_多标签.csv
weight_path: ./model_hub/
opt: adamw
opt_eps: None
opt_betas: None
momentum: 0.9
clip_grad: None
clip_mode: norm
sched: cosine
lr_noise: None
lr_noise_pct: 0.67
lr_noise_std: 1.0
lr_cycle_mul: 1.0
lr_cycle_decay: 0.5
lr_cycle_limit: 1
lr_k_decay: 1.0
epoch_repeats: 0.0
start_epoch: None
decay_epochs: 100
warmup_epochs: 5
cooldown_epochs: 10
patience_epochs: 10
decay_rate: 0.1
epochs: 200
